month,symbol,direction,model_proba,actual_pnl
1,INFY,SHORT,0.45,0.004580836121681995
1,TATAMOTORS,LONG,0.5159451092344691,0.005428668179219408
1,HDFCBANK,SHORT,0.47652628070325237,0.005834045098534338
1,AXISBANK,LONG,0.5271280021792982,-0.011680549813578842
1,AXISBANK,SHORT,0.48744780159571116,-0.012175380087328373
1,INFY,SHORT,0.4918066441752615,-0.015535495872800023
1,BAJFINANCE,SHORT,0.4699873074947044,0.010842330265121568
1,BAJFINANCE,LONG,0.5473719910523319,-0.0076680508826383565
1,HDFCBANK,SHORT,0.4885274773084022,-0.01288288923910589
1,SBIN,LONG,0.5194674456628061,0.009677003278199914
1,TCS,LONG,0.5109319158026931,-0.015115074979480805
1,BAJFINANCE,LONG,0.5440880519474305,-0.0063882797565065095
1,TCS,LONG,0.55,-0.009929657523133153
1,LT,LONG,0.55,0.005652669390630025
1,BAJFINANCE,SHORT,0.45,0.004140798227150844
1,HDFCBANK,SHORT,0.45,-0.008709928319590127
1,ICICIBANK,LONG,0.5105793506163008,-0.007499614222102008
1,TCS,LONG,0.5298522323089538,0.007708182521982664
1,TATAMOTORS,LONG,0.547500269775359,0.00961243425847701
1,HDFCBANK,LONG,0.55,0.011132447872229948
1,RELIANCE,SHORT,0.4533118579543975,0.004404335895384313
1,AXISBANK,LONG,0.5392104093826969,0.005078914269933044
1,BAJFINANCE,LONG,0.55,-0.014606685455941244
1,BAJFINANCE,SHORT,0.45,0.011555511385430484
1,INFY,LONG,0.5067876914738243,-0.0071953216098474245
1,LT,LONG,0.5304044831000481,0.0085653457048291
1,INFY,LONG,0.5048538774674021,-0.007039087000765069
1,BAJFINANCE,LONG,0.5484322495266445,-0.013278677506153646
1,LT,LONG,0.5148060138532288,0.009107473025775657
1,LT,LONG,0.5130527636089944,0.010924360328902701
1,AXISBANK,LONG,0.5226468163266754,0.00918790621743366
1,LT,SHORT,0.4916969545824467,0.004648922471089815
1,INFY,LONG,0.5408936756108282,-0.014519130700466
1,TATAMOTORS,SHORT,0.45,0.010095643339798968
1,TCS,SHORT,0.47791169883869933,0.010343513447013637
1,TCS,SHORT,0.49579174574094115,-0.011522168354269086
1,SBIN,LONG,0.5383648419353202,-0.013623624560076004
1,SBIN,SHORT,0.45,0.010323058305935794
1,SBIN,SHORT,0.4559679590735115,-0.01279219935028264
1,SBIN,LONG,0.5038447474292286,-0.0074164119518628025
1,INFY,LONG,0.5004572172870069,0.010451727904094498
1,LT,SHORT,0.4817230351583729,-0.012132646536994626
1,TCS,LONG,0.5240989569501447,-0.013909283792622865
1,AXISBANK,LONG,0.5463228179310161,0.010599840460341788
1,AXISBANK,LONG,0.5006516949883275,0.013962536997579243
1,ICICIBANK,LONG,0.5188884795986546,-0.00966898542726732
1,LT,LONG,0.55,-0.007129135757348829
1,TATAMOTORS,SHORT,0.45664269219752235,-0.007490715512324873
1,TATAMOTORS,LONG,0.532652415552488,-0.01227717233438257
1,LT,LONG,0.55,-0.01594938416153781
1,TCS,SHORT,0.45,-0.014240747473226546
1,INFY,SHORT,0.4598411167493676,0.0072539969815926765
1,INFY,LONG,0.55,-0.012919392081476109
1,HDFCBANK,SHORT,0.46327261750262366,-0.01349538181394416
1,SBIN,SHORT,0.49942782762651355,-0.011656056344895714
1,RELIANCE,LONG,0.5206677043811823,-0.011074823061811363
1,ICICIBANK,SHORT,0.49976520026632204,-0.00831445985693691
1,RELIANCE,SHORT,0.45,-0.011300554860090573
1,ICICIBANK,LONG,0.5163611693182933,-0.012692496953294864
1,ICICIBANK,LONG,0.5253287650836266,-0.006196684162839544
1,INFY,SHORT,0.45766031409657976,-0.012830779948437225
1,TCS,SHORT,0.45,-0.006638452258392192
1,HDFCBANK,SHORT,0.45580712818994334,-0.006099461498957368
1,TCS,LONG,0.5076862552972764,0.006952905884189388
1,AXISBANK,LONG,0.5436223578830226,-0.01240508848780245
2,AXISBANK,LONG,0.55,-0.007898866053208192
2,LT,SHORT,0.4633524432478138,0.010278944149486359
2,RELIANCE,LONG,0.5097673236273487,0.007967838272138882
2,HDFCBANK,SHORT,0.45,0.009782801409961739
2,SBIN,SHORT,0.45,0.005550416167277442
2,SBIN,SHORT,0.4792734097305054,0.01222600560659658
2,SBIN,LONG,0.5040099356270408,-0.012733487582039592
2,ICICIBANK,LONG,0.55,0.008113539050566786
2,HDFCBANK,SHORT,0.49243820172538855,-0.008739086662773385
2,TCS,SHORT,0.45,-0.013291677487379257
2,AXISBANK,LONG,0.5093227157384714,0.004253507434154575
2,ICICIBANK,SHORT,0.4932141308840884,-0.015418064044915563
2,RELIANCE,SHORT,0.46032474911636945,0.006397873591574032
2,SBIN,LONG,0.5472690845043784,0.01354865280663194
2,BAJFINANCE,LONG,0.55,-0.011643271013221091
2,BAJFINANCE,LONG,0.5043282907261277,0.005201646478056422
2,ICICIBANK,SHORT,0.47035586337698226,0.0071141330939129424
2,INFY,LONG,0.5349546190929995,0.008646738129396113
2,ICICIBANK,LONG,0.5299948316855503,0.010158500980522164
2,ICICIBANK,SHORT,0.48378022762163003,0.013334363080794828
2,RELIANCE,LONG,0.5262304500315255,-0.00916036230601859
2,TATAMOTORS,LONG,0.5172034065701011,-0.009228316576170185
2,HDFCBANK,LONG,0.5463116271442516,-0.011417471095084834
2,HDFCBANK,LONG,0.5223144674000959,-0.009485152281422122
2,TCS,LONG,0.55,0.010182538843378927
2,RELIANCE,SHORT,0.45,-0.012593754305357599
2,HDFCBANK,LONG,0.55,0.005181648276216562
2,ICICIBANK,LONG,0.5264717755826901,0.008179460317155787
2,LT,SHORT,0.490805413113599,-0.011765290576918816
2,HDFCBANK,SHORT,0.4989549203017926,0.011764129607419967
2,TATAMOTORS,LONG,0.5058663691654391,-0.010381333078562264
2,RELIANCE,LONG,0.55,0.007777288861762949
2,RELIANCE,LONG,0.5428932329394233,0.012264574661077415
2,SBIN,SHORT,0.4705173571656417,0.01358541496883198
2,LT,SHORT,0.48508493884181464,0.013500619670508047
2,INFY,LONG,0.55,0.006932107716980646
2,LT,LONG,0.55,-0.01387272104975771
2,ICICIBANK,LONG,0.5312059908526078,0.008944203047025815
2,AXISBANK,LONG,0.531417275463214,0.012877041827582994
2,TCS,LONG,0.5045036293490831,-0.01173908524953059
2,TATAMOTORS,LONG,0.504136521790024,0.01221860059290356
2,AXISBANK,LONG,0.5022175278749533,0.009813054172267823
2,RELIANCE,SHORT,0.45,-0.013633148063179213
2,BAJFINANCE,SHORT,0.4640777889373782,-0.010415957502641949
2,AXISBANK,SHORT,0.4893276424144076,-0.014888025176938487
2,HDFCBANK,SHORT,0.4712899275596161,-0.008590261390893318
2,TATAMOTORS,SHORT,0.45,0.010492103021160635
2,RELIANCE,SHORT,0.45,0.008777148908802275
2,TATAMOTORS,LONG,0.5380785920648798,-0.01163664168393444
2,AXISBANK,LONG,0.5112046240905208,0.009538542844013207
2,LT,LONG,0.5006296200390897,-0.009706013618647376
2,RELIANCE,LONG,0.55,-0.01554553619658542
2,AXISBANK,LONG,0.55,-0.007097362161090837
2,TATAMOTORS,SHORT,0.45,0.008636984049399821
2,AXISBANK,LONG,0.5392003205457084,0.006659379249642389
2,LT,SHORT,0.4838313600498399,0.006797635071689457
2,ICICIBANK,SHORT,0.45,-0.00915268827446121
2,HDFCBANK,LONG,0.5370981508264733,0.013327284833540131
2,TCS,LONG,0.55,-0.01435165738862999
2,RELIANCE,SHORT,0.4946007517823471,-0.012232610300620592
2,AXISBANK,LONG,0.55,0.01369914397814603
2,RELIANCE,SHORT,0.4942730077373691,0.006734070719307062
2,BAJFINANCE,LONG,0.55,-0.007870989908699225
2,ICICIBANK,LONG,0.5002621849859091,-0.00655234270117572
2,HDFCBANK,LONG,0.5023490296882371,0.008505441353100933
2,RELIANCE,LONG,0.506014781585595,0.010717006844058567
2,TCS,LONG,0.5257219417029374,0.00513557592199629
2,AXISBANK,LONG,0.55,-0.007478184996814599
2,SBIN,LONG,0.505783731714643,-0.015115917766343533
2,LT,SHORT,0.47183706942698184,0.011846682639443093
2,TCS,LONG,0.55,-0.006968489413233738
2,TCS,LONG,0.55,0.008374749220237291
2,TCS,SHORT,0.45,0.009139894891598107
3,BAJFINANCE,LONG,0.55,-0.011406531920538275
3,RELIANCE,LONG,0.5113801160465246,0.006582443882989584
3,TATAMOTORS,LONG,0.506402053427923,0.0060913079107851415
3,HDFCBANK,SHORT,0.47593308253601374,-0.011398808410164281
3,SBIN,SHORT,0.4545972978214781,-0.011883387856424718
3,HDFCBANK,LONG,0.528051653373553,-0.006268896507298958
3,AXISBANK,LONG,0.5308053327009875,0.007476192144826835
3,SBIN,SHORT,0.4735638007250148,0.005206358711006008
3,LT,LONG,0.5393016977856041,0.007300995133101554
3,LT,SHORT,0.48564299512883075,0.00881145394056293
3,TATAMOTORS,SHORT,0.4943835975154585,-0.008517403096163417
3,INFY,SHORT,0.48895152002333886,0.007704721027913819
3,SBIN,LONG,0.5384363746073665,-0.008794839386085353
3,TATAMOTORS,SHORT,0.46098283229711423,0.01087165505403331
3,BAJFINANCE,LONG,0.55,0.008474123668234544
3,HDFCBANK,LONG,0.55,0.005048691665324809
3,ICICIBANK,LONG,0.5129960734567864,-0.015107956712879438
3,LT,SHORT,0.45,-0.010064075464459515
3,INFY,LONG,0.55,0.00984199484714169
3,SBIN,SHORT,0.45,-0.0085456052581567
3,HDFCBANK,SHORT,0.45,-0.009924447777064273
3,TATAMOTORS,SHORT,0.45,-0.012696515187190862
3,RELIANCE,SHORT,0.48968805205220667,-0.015121123754598561
3,TATAMOTORS,SHORT,0.45,-0.015197662543383578
3,TATAMOTORS,LONG,0.5086983164584785,-0.015946999936023946
3,SBIN,LONG,0.5453935973621213,0.005708875873900658
3,HDFCBANK,LONG,0.5283170065259511,-0.011233805158735882
3,ICICIBANK,LONG,0.5415909088052632,0.0072367923640424365
3,INFY,SHORT,0.45,0.010106200424416324
3,SBIN,LONG,0.5024042473330691,-0.014456372847257978
3,INFY,LONG,0.544096495519162,0.008542679722190995
3,ICICIBANK,SHORT,0.45,0.01389960232389945
3,TATAMOTORS,SHORT,0.46990156605518074,-0.008397721401103135
3,TATAMOTORS,LONG,0.538012554731768,-0.008057105500335376
